# id,  filename
   0   12239_190925_s08_u04.fits
   1   12239_190925_s08_u06.fits
   2   12239_190925_s08_u08.fits
   3   12239_190925_s08_u10.fits
   4   12239_190925_s08_u12.fits
   5   12239_190925_s08_u14.fits
   6   12239_190925_s08_u16.fits
   7   12239_190925_s08_u18.fits
   8   12239_190925_s11_u02.fits
   9   12239_190925_s11_u04.fits
  10   12239_190925_s11_u06.fits
  11   12239_190925_s11_u08.fits
  12   12239_190925_s11_u10.fits
  13   12239_190925_s11_u12.fits
  14   12239_190925_s11_u14.fits
  15   12239_190926_s05_u04.fits
  16   12239_190926_s05_u06.fits
  17   12239_190926_s05_u08.fits
  18   12239_190926_s05_u10.fits
  19   12239_190926_s05_u12.fits
  20   12239_190926_s05_u14.fits
  21   12239_190926_s05_u16.fits
  22   12239_190926_s05_u18.fits
  23   12239_190926_s06_u02.fits
  24   12239_190926_s06_u04.fits
  25   12239_190926_s06_u06.fits
  26   12239_190926_s06_u08.fits
  27   12239_190926_s06_u10.fits
  28   12239_190926_s06_u12.fits
  29   12239_190926_s06_u14.fits
  30   12239_190926_s07_u04.fits
  31   12239_190926_s07_u06.fits
  32   12239_190926_s07_u08.fits
  33   12239_190926_s07_u10.fits
  34   12239_190926_s07_u12.fits
  35   12239_190926_s07_u14.fits
  36   12239_191003_s05_u04.fits
  37   12239_191003_s05_u06.fits
  38   12239_191003_s05_u08.fits
  39   12239_191003_s05_u10.fits
  40   12239_191003_s05_u12.fits
  41   12239_191003_s05_u14.fits
  42   12239_191003_s05_u16.fits
  43   12239_191004_s08_u04.fits
  44   12239_191004_s08_u06.fits
  45   12239_191004_s08_u08.fits
  46   12239_191004_s08_u10.fits
  47   12239_191004_s08_u12.fits
  48   12239_191004_s08_u14.fits
  49   12239_191004_s08_u16.fits
